--------------------------------------------------------------------------------------------------------------------------------
      name:  Analysis
       log:  C:\Users\u0091183\Desktop\Phd\Papers\startup joiners\joiners\joiners_analysis.log
  log type:  text
 opened on:  20 Nov 2016, 17:04:56

. 
. use joinersc.dta

. set matsize 10000

. 
end of do-file

. do "C:\Users\u0091183\AppData\Local\Temp\STD00000000.tmp"

. 
. /*------------------------------------------------------------------------------
> 
>                         MEASURING JOB TASK EXPERIMENTATION 
>                         
> -------------------------------------------------------------------------------*/
. foreach i in 1 2 3 {
  2. tabstat wan if emplr == `i' & nedtp == 3, by(nocprng) stat(n mean sem) labelwidth(32) longstub
  3. }

nocprng                              variable |         N      mean  se(mean)
----------------------------------------------+------------------------------
Computer and information scienti          wan |       314   4.33121  .1182186
Mathematical scientists                   wan |         3         4  1.527525
Postsecondary teachers - compute          wan |         1         1         .
Agricultural and food scientists          wan |         2       5.5       2.5
Biological and medical scientist          wan |        39  4.871795  .4060598
Postsecondary teachers - life an          wan |         1         5         .
Chemists, except biochemists              wan |        18  5.166667  .5730893
Earth scientists, geologists and          wan |         7  5.142857  .5947617
Physicists and astronomers                wan |         3  7.666667  1.333333
Other physical and related scien          wan |         2       6.5        .5
Psychologists                             wan |         7  3.428571  .7824608
Other social and related scienti          wan |        12  5.833333  .5751592
Aerospace and related engineers           wan |         5       5.4   .678233
Chemical engineers                        wan |         6  6.833333  1.166667
Civil and architectural engineer          wan |        21         5  .3779645
Electrical and related engineers          wan |        70  4.971429  .2500281
Industrial engineers                      wan |         4      6.25  1.376893
Mechanical engineers                      wan |        27  5.555556  .4754165
Other engineers                           wan |        47   5.12766  .3005038
Health-related occupations                wan |        97  4.010309  .3120899
S and E managers                          wan |        13  7.076923  .5484423
S and E Pre-college Teachers              wan |         2       2.5       1.5
S and E technicians and technolo          wan |        46  4.326087  .3185934
Other S and E-related occupation          wan |         5       6.2  1.280625
Non-S and E Managers                      wan |       113  5.964602  .2088169
Management-related occupations            wan |       166  4.843373  .1983804
Non-S and E precollege teachers           wan |        17  3.117647   .623571
Non-S and E postsecondary teache          wan |         3         4  2.081666
Social services and related occu          wan |        17  3.470588   .619046
Sales and marketing occupations           wan |       217  4.502304  .1685916
Art, humanties and related occup          wan |        36       4.5  .4789207
Other non-S and E occupations             wan |       205  3.697561   .178015
----------------------------------------------+------------------------------
Total                                     wan |      1526  4.580603  .0636822
-----------------------------------------------------------------------------

nocprng                              variable |         N      mean  se(mean)
----------------------------------------------+------------------------------
